.............C.7..................G..0...y........
..................7................C..............
....................................0......W....y.
.......................................D..W.......
..........u.......................................
..................................4.......D0...j..
.....................................D............
................O.....C................G..........
............F.....................C...............
......u..........F.................4.......y......
..........X..........5....4...........1...........
..........F...........5X...................3......
.............F.............................j.3....
.................u..............X.................
............................7.....................
..................................................
..........................5.....j2.........4......
....d.....................y...................j1..
..................................................
............................Y.e...................
.................d...X...............J...........e
.............d....................................
..............................Y..............1....
.........................................Y........
......................W......8..f...J.........3...
.......w.............J............................
...................................U.....f......e.
.................................Of....e....t...1.
.......g..........d......s........................
................G................f................
.....................................O............
...g........................T.....U...............
......................s..........T.............G..
................................s.......8.........
.....9........g...........o...U............E......
............g............................t....o...
...........................................6....E.
.....................s......x........6....E.......
..........w.9................x............t.......
...........9........w...........J.....6o..........
.............................................o....
..........S................U......................
.......S..2..........c........T.O....t............
.....2...S.....c...................T..............
..................x.......................8.......
....9.............................................
...wS.....................................6.......
................2........................8........
..................................................
.................x....c........................E..


(50, 50)
Val:C,(0, 13)
Val:7,(0, 15)
Val:G,(0, 34)
Val:0,(0, 37)
Val:y,(0, 41)
Val:7,(1, 18)
Val:C,(1, 35)
Val:0,(2, 36)
Val:W,(2, 43)
Val:y,(2, 48)
Val:D,(3, 39)
Val:W,(3, 42)
Val:u,(4, 10)
Val:4,(5, 34)
Val:D,(5, 42)
Val:0,(5, 43)
Val:j,(5, 47)
Val:D,(6, 37)
Val:O,(7, 16)
Val:C,(7, 22)
Val:G,(7, 39)
Val:F,(8, 12)
Val:C,(8, 34)
Val:u,(9, 6)
Val:F,(9, 17)
Val:4,(9, 35)
Val:y,(9, 43)
Val:X,(10, 10)
Val:5,(10, 21)
Val:4,(10, 26)
Val:1,(10, 38)
Val:F,(11, 10)
Val:5,(11, 22)
Val:X,(11, 23)
Val:3,(11, 43)
Val:F,(12, 13)
Val:j,(12, 43)
Val:3,(12, 45)
Val:u,(13, 17)
Val:X,(13, 32)
Val:7,(14, 28)
Val:5,(16, 26)
Val:j,(16, 32)
Val:2,(16, 33)
Val:4,(16, 43)
Val:d,(17, 4)
Val:y,(17, 26)
Val:j,(17, 46)
Val:1,(17, 47)
Val:Y,(19, 28)
Val:e,(19, 30)
Val:d,(20, 17)
Val:X,(20, 21)
Val:J,(20, 37)
Val:d,(21, 13)
Val:Y,(22, 30)
Val:1,(22, 45)
Val:Y,(23, 41)
Val:W,(24, 22)
Val:8,(24, 29)
Val:f,(24, 32)
Val:J,(24, 36)
Val:3,(24, 46)
Val:w,(25, 7)
Val:J,(25, 21)
Val:U,(26, 35)
Val:f,(26, 41)
Val:e,(26, 48)
Val:O,(27, 33)
Val:f,(27, 34)
Val:e,(27, 39)
Val:t,(27, 44)
Val:1,(27, 48)
Val:g,(28, 7)
Val:d,(28, 18)
Val:s,(28, 25)
Val:G,(29, 16)
Val:f,(29, 33)
Val:O,(30, 37)
Val:g,(31, 3)
Val:T,(31, 28)
Val:U,(31, 34)
Val:s,(32, 22)
Val:T,(32, 33)
Val:G,(32, 47)
Val:s,(33, 32)
Val:8,(33, 40)
Val:9,(34, 5)
Val:g,(34, 14)
Val:o,(34, 26)
Val:U,(34, 30)
Val:E,(34, 43)
Val:g,(35, 12)
Val:t,(35, 41)
Val:o,(35, 46)
Val:6,(36, 43)
Val:E,(36, 48)
Val:s,(37, 21)
Val:x,(37, 28)
Val:6,(37, 37)
Val:E,(37, 42)
Val:w,(38, 10)
Val:9,(38, 12)
Val:x,(38, 29)
Val:t,(38, 42)
Val:9,(39, 11)
Val:w,(39, 20)
Val:J,(39, 32)
Val:6,(39, 38)
Val:o,(39, 39)
Val:o,(40, 45)
Val:S,(41, 10)
Val:U,(41, 27)
Val:S,(42, 7)
Val:2,(42, 10)
Val:c,(42, 21)
Val:T,(42, 30)
Val:O,(42, 32)
Val:t,(42, 37)
Val:2,(43, 5)
Val:S,(43, 9)
Val:c,(43, 15)
Val:T,(43, 35)
Val:x,(44, 18)
Val:8,(44, 42)
Val:9,(45, 4)
Val:w,(46, 3)
Val:S,(46, 4)
Val:6,(46, 42)
Val:2,(47, 16)
Val:8,(47, 41)
Val:x,(49, 17)
Val:c,(49, 22)
Val:E,(49, 47)
Val:C,(0, 13)
Dist:Dist,(1, 22)
Sub:(-1, -9)
Add:(1, 35)
Failed
Failed
Val:C,(0, 13)
Dist:Dist,(7, 9)
Sub:(-7, 4)
Add:(7, 22)
Failed
Val:C,(0, 13)
Dist:Dist,(8, 21)
Sub:(-8, -8)
Add:(8, 34)
Failed
Failed
Val:7,(0, 15)
